charge_desc,charge_degree,n_compas,n_recid,is_violent_recid,avg_decile_score,avg_v_decile_score,violent,drug,burglary/fraud,drinking/driving,I'm not sure,stalking,prostitution,stuff homeless people do,weird misdemeanors,weapons,driving
abuse without great harm,F,2,0.0,-Inf,3.5,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
accessory after the fact,F,1,0.0,-Inf,3.0,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
agg abuse elderlly/disabled adult,F,1,0.0,-Inf,2.0,2.0,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
agg assault law enforc officer,F,1,6.0,1.0,6.0,4.0,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
agg assault w/int com fel dome,F,7,4.0,1.0,4.857142857142857,4.714285714285714,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
agg batt w/arm s/b/i 25 min/ma,F,0,1.0,1.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
agg battery bod hrm-deadly weap,F,0,1.0,1.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
agg battery grt/bod/harm,F,32,21.0,1.0,3.75,2.875,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
agg battery law enforc officer,F,0,2.0,1.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
agg flee/eluding (injury/prop damage),F,0,2.0,1.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
agg fleeing and eluding,F,5,5.0,1.0,4.6,4.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
agg fleeing and eluding,M,2,0.0,-Inf,3.5,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
agg fleeing/eluding high speed,F,3,13.0,1.0,4.666666666666667,3.6666666666666665,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
agg fleeing/eluding high speed,M,0,1.0,1.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"aggr child abuse-torture,punish",F,1,0.0,-Inf,2.0,1.0,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
aggrav battery w/deadly weapon,F,63,32.0,1.0,3.4603174603174605,3.0476190476190474,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
aggrav battery w/deadly weapon,M,2,2.0,1.0,3.0,1.0,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
aggrav child abuse-agg battery,F,3,2.0,1.0,4.666666666666667,4.0,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
aggrav child abuse-agg battery,M,1,0.0,-Inf,2.0,2.0,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
aggrav child abuse-causes harm,F,1,1.0,1.0,1.0,1.0,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
aggrav stalking after injunctn,F,7,8.0,0.0,4.571428571428571,4.142857142857143,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
aggravated assault,F,6,1.0,1.0,3.0,3.1666666666666665,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
aggravated assault w/dead weap,F,98,41.0,1.0,3.7857142857142856,3.326530612244898,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
aggravated assault w/dead weap,M,7,1.0,1.0,4.0,3.7142857142857144,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
aggravated assault w/firearm,F,23,13.0,1.0,3.3043478260869565,2.869565217391304,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
aggravated assault w/firearm,M,1,0.0,-Inf,4.0,6.0,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
aggravated assault w/o firearm,F,4,0.0,-Inf,1.75,1.5,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
aggravated battery,F,19,6.0,1.0,4.684210526315789,3.5789473684210527,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
aggravated battery,M,3,0.0,-Inf,5.333333333333333,5.666666666666667,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
aggravated battery (firearm),F,2,0.0,-Inf,3.0,2.0,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
aggravated battery (firearm/actual possession),F,1,0.0,-Inf,1.0,1.0,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
aggravated battery / pregnant,F,47,28.0,1.0,4.48936170212766,4.042553191489362,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
aggravated battery / pregnant,M,6,4.0,1.0,4.333333333333333,3.3333333333333335,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
aggravated battery on 65/older,F,2,1.0,1.0,2.0,3.0,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
aggress/panhandle/beg/solict,M,1,0.0,-Inf,5.0,4.0,NA,NA,NA,NA,NA,NA,NA,1.0,NA,NA,NA
aid/abet burglary assault/batt,F,0,2.0,1.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
aide/abet prostitution lewdness,M,1,0.0,-Inf,4.0,4.0,NA,NA,NA,NA,NA,NA,1.0,NA,NA,NA,NA
aiding escape,F,2,0.0,-Inf,5.0,4.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
alcoholic beverage violation-fl,M,2,0.0,-Inf,7.0,3.0,NA,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA
armed carjacking,F,0,1.0,1.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
armed false imprisonment,F,0,2.0,1.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
armed kidnapping,F,0,2.0,1.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
armed sex batt/vict 12 yrs +,F,0,1.0,1.0,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
armed trafficking in cannabis,F,1,0.0,-Inf,2.0,2.0,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
arrest case no charge,F,969,0.0,-Inf,5.019607843137255,4.091847265221878,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
arrest case no charge,M,168,0.0,-Inf,5.386904761904762,3.9226190476190474,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
